sh: 55: source: not found
 DFTforge Version 1.3.0
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│      [1] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
│      [2] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│      [3] include(x::String)
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
│      [4] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] eval
│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
│      [7] (::Plots.var"#285#321")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
│      [8] err(f::Any, listener::Module, modname::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
│      [9] (::Plots.var"#284#320")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
│     [10] withpath(f::Any, path::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
│     [11] (::Plots.var"#283#319")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
│     [12] listenpkg(f::Any, pkg::Base.PkgId)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
│     [13] macro expansion
│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
│     [14] __init__()
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
│        @ Base ./loading.jl:696
│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│        @ Base ./loading.jl:782
│     [17] _require(pkg::Base.PkgId)
│        @ Base ./loading.jl:1020
│     [18] require(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:936
│     [19] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:923
│     [20] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:285
│     [22] _start()
│        @ Base ./client.jl:485
│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	WARNING: could not import HDF5.Group into _hdf5_implementation
 [  1 ] Test mu :  -0.0628930  ==>  Occup :   7.038427  |  target N :  8.0 
 [  2 ] Test mu :   1.3371070  ==>  Occup :   8.565910  |  target N :  8.0 
 [  3 ] Test mu :   0.8184275  ==>  Occup :   8.142721  |  target N :  8.0 
 [  4 ] Test mu :   0.7045234  ==>  Occup :   8.060115  |  target N :  8.0 
 [  5 ] Test mu :   0.6593693  ==>  Occup :   8.021593  |  target N :  8.0 
 [  6 ] Test mu :   0.6354566  ==>  Occup :   7.998924  |  target N :  8.0 
 [  7 ] Test mu :   0.6365532  ==>  Occup :   7.999983  |  target N :  8.0 
 [  8 ] Test mu :   0.6365703  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6365703109066339
-----------------------------------------------------------------------

148.911522 seconds (1.14 M allocations: 316.350 MiB)
===== Calculating local green function ... =====
  8.068957 seconds (208.14 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.155250 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007588 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [11] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.0634296890933661,1.3365703109066338] ==========
 [  1 ] Test mu :  -0.0634297  ==>  Occup :   7.037827  |  target N :  8.0 
 [  2 ] Test mu :   1.3365703  ==>  Occup :   8.565710  |  target N :  8.0 
 [  3 ] Test mu :   0.8182100  ==>  Occup :   8.142484  |  target N :  8.0 
 [  4 ] Test mu :   0.7044921  ==>  Occup :   8.059841  |  target N :  8.0 
 [  5 ] Test mu :   0.6595287  ==>  Occup :   8.021421  |  target N :  8.0 
 [  6 ] Test mu :   0.6358292  ==>  Occup :   7.998962  |  target N :  8.0 
 [  7 ] Test mu :   0.6368873  ==>  Occup :   7.999984  |  target N :  8.0 
 [  8 ] Test mu :   0.6369035  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6369035405089553
-----------------------------------------------------------------------

149.005983 seconds (1.14 M allocations: 316.351 MiB)
===== Calculating local green function ... =====
  8.034679 seconds (208.16 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.161764 seconds (176.82 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007661 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [12] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.0630964594910447,1.3369035405089553] ==========
 [  1 ] Test mu :  -0.0630965  ==>  Occup :   7.040953  |  target N :  8.0 
 [  2 ] Test mu :   1.3369035  ==>  Occup :   8.565518  |  target N :  8.0 
 [  3 ] Test mu :   0.8175912  ==>  Occup :   8.143328  |  target N :  8.0 
 [  4 ] Test mu :   0.7030865  ==>  Occup :   8.060147  |  target N :  8.0 
 [  5 ] Test mu :   0.6578706  ==>  Occup :   8.021546  |  target N :  8.0 
 [  6 ] Test mu :   0.6340200  ==>  Occup :   7.998934  |  target N :  8.0 
 [  7 ] Test mu :   0.6351065  ==>  Occup :   7.999984  |  target N :  8.0 
 [  8 ] Test mu :   0.6351229  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6351228802874461
-----------------------------------------------------------------------

148.880754 seconds (1.14 M allocations: 316.355 MiB)
===== Calculating local green function ... =====
  8.082831 seconds (208.21 k allocations: 26.269 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.155137 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007646 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [13] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06487711971255383,1.3351228802874462] ==========
 [  1 ] Test mu :  -0.0648771  ==>  Occup :   7.033571  |  target N :  8.0 
 [  2 ] Test mu :   1.3351229  ==>  Occup :   8.564278  |  target N :  8.0 
 [  3 ] Test mu :   0.8190292  ==>  Occup :   8.143787  |  target N :  8.0 
 [  4 ] Test mu :   0.7045524  ==>  Occup :   8.060718  |  target N :  8.0 
 [  5 ] Test mu :   0.6590692  ==>  Occup :   8.021964  |  target N :  8.0 
 [  6 ] Test mu :   0.6347334  ==>  Occup :   7.998882  |  target N :  8.0 
 [  7 ] Test mu :   0.6358706  ==>  Occup :   7.999983  |  target N :  8.0 
 [  8 ] Test mu :   0.6358884  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6358883749636929
-----------------------------------------------------------------------

148.898866 seconds (1.14 M allocations: 316.351 MiB)
===== Calculating local green function ... =====
  8.069850 seconds (208.14 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.166415 seconds (176.82 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007502 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [14] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06411162503630707,1.3358883749636927] ==========
 [  1 ] Test mu :  -0.0641116  ==>  Occup :   7.032576  |  target N :  8.0 
 [  2 ] Test mu :   1.3358884  ==>  Occup :   8.564829  |  target N :  8.0 
 [  3 ] Test mu :   0.8198115  ==>  Occup :   8.143449  |  target N :  8.0 
 [  4 ] Test mu :   0.7056693  ==>  Occup :   8.060678  |  target N :  8.0 
 [  5 ] Test mu :   0.6602378  ==>  Occup :   8.021959  |  target N :  8.0 
 [  6 ] Test mu :   0.6359141  ==>  Occup :   7.998885  |  target N :  8.0 
 [  7 ] Test mu :   0.6370480  ==>  Occup :   7.999982  |  target N :  8.0 
 [  8 ] Test mu :   0.6370662  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6370662195941461
-----------------------------------------------------------------------

148.775783 seconds (1.14 M allocations: 316.350 MiB)
===== Calculating local green function ... =====
  8.056351 seconds (208.12 k allocations: 26.269 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.158490 seconds (176.82 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007711 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [15] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06293378040585385,1.337066219594146] ==========
 [  1 ] Test mu :  -0.0629338  ==>  Occup :   7.036056  |  target N :  8.0 
 [  2 ] Test mu :   1.3370662  ==>  Occup :   8.565123  |  target N :  8.0 
 [  3 ] Test mu :   0.8196439  ==>  Occup :   8.143481  |  target N :  8.0 
 [  4 ] Test mu :   0.7052946  ==>  Occup :   8.060586  |  target N :  8.0 
 [  5 ] Test mu :   0.6598652  ==>  Occup :   8.021899  |  target N :  8.0 
 [  6 ] Test mu :   0.6355861  ==>  Occup :   7.998896  |  target N :  8.0 
 [  7 ] Test mu :   0.6367103  ==>  Occup :   7.999983  |  target N :  8.0 
 [  8 ] Test mu :   0.6367280  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6367280220353438
-----------------------------------------------------------------------

148.851314 seconds (1.14 M allocations: 316.351 MiB)
===== Calculating local green function ... =====
  8.069144 seconds (208.16 k allocations: 26.267 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.155908 seconds (176.80 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.008805 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [16] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06327197796465611,1.3367280220353437] ==========
 [  1 ] Test mu :  -0.0632720  ==>  Occup :   7.035906  |  target N :  8.0 
 [  2 ] Test mu :   1.3367280  ==>  Occup :   8.565028  |  target N :  8.0 
 [  3 ] Test mu :   0.8194121  ==>  Occup :   8.143293  |  target N :  8.0 
 [  4 ] Test mu :   0.7051944  ==>  Occup :   8.060348  |  target N :  8.0 
 [  5 ] Test mu :   0.6599255  ==>  Occup :   8.021687  |  target N :  8.0 
 [  6 ] Test mu :   0.6359354  ==>  Occup :   7.998941  |  target N :  8.0 
 [  7 ] Test mu :   0.6370148  ==>  Occup :   7.999984  |  target N :  8.0 
 [  8 ] Test mu :   0.6370315  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6370315186882326
-----------------------------------------------------------------------

148.902602 seconds (1.14 M allocations: 316.350 MiB)
===== Calculating local green function ... =====
  8.098355 seconds (208.19 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.157232 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.008053 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [17] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06296848131176735,1.3370315186882324] ==========
 [  1 ] Test mu :  -0.0629685  ==>  Occup :   7.038508  |  target N :  8.0 
 [  2 ] Test mu :   1.3370315  ==>  Occup :   8.565618  |  target N :  8.0 
 [  3 ] Test mu :   0.8184934  ==>  Occup :   8.142791  |  target N :  8.0 
 [  4 ] Test mu :   0.7045151  ==>  Occup :   8.059930  |  target N :  8.0 
 [  5 ] Test mu :   0.6594843  ==>  Occup :   8.021396  |  target N :  8.0 
 [  6 ] Test mu :   0.6358455  ==>  Occup :   7.998977  |  target N :  8.0 
 [  7 ] Test mu :   0.6368882  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6369042  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6369041861357909
-----------------------------------------------------------------------

148.926463 seconds (1.14 M allocations: 316.353 MiB)
===== Calculating local green function ... =====
  8.045220 seconds (208.14 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.155354 seconds (176.82 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007694 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [18] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06309581386420904,1.3369041861357909] ==========
 [  1 ] Test mu :  -0.0630958  ==>  Occup :   7.038278  |  target N :  8.0 
 [  2 ] Test mu :   1.3369042  ==>  Occup :   8.565524  |  target N :  8.0 
 [  3 ] Test mu :   0.8184977  ==>  Occup :   8.142128  |  target N :  8.0 
 [  4 ] Test mu :   0.7049870  ==>  Occup :   8.059475  |  target N :  8.0 
 [  5 ] Test mu :   0.6602535  ==>  Occup :   8.021127  |  target N :  8.0 
 [  6 ] Test mu :   0.6369363  ==>  Occup :   7.999016  |  target N :  8.0 
 [  7 ] Test mu :   0.6379404  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6379555  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6379555212638806
-----------------------------------------------------------------------

148.799205 seconds (1.14 M allocations: 316.356 MiB)
===== Calculating local green function ... =====
  8.103032 seconds (208.23 k allocations: 26.269 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.159232 seconds (176.81 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007726 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [19] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.0620444787361194,1.3379555212638805] ==========
 [  1 ] Test mu :  -0.0620445  ==>  Occup :   7.040583  |  target N :  8.0 
 [  2 ] Test mu :   1.3379555  ==>  Occup :   8.565940  |  target N :  8.0 
 [  3 ] Test mu :   0.8185256  ==>  Occup :   8.142099  |  target N :  8.0 
 [  4 ] Test mu :   0.7049295  ==>  Occup :   8.059375  |  target N :  8.0 
 [  5 ] Test mu :   0.6602301  ==>  Occup :   8.021103  |  target N :  8.0 
 [  6 ] Test mu :   0.6369095  ==>  Occup :   7.999024  |  target N :  8.0 
 [  7 ] Test mu :   0.6379068  ==>  Occup :   7.999986  |  target N :  8.0 
 [  8 ] Test mu :   0.6379216  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6379216138781586
-----------------------------------------------------------------------

148.685790 seconds (1.14 M allocations: 316.350 MiB)
===== Calculating local green function ... =====
  8.078043 seconds (208.17 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.155989 seconds (176.83 k allocations: 9.300 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007920 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [20] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.062078386121841356,1.3379216138781587] ==========
 [  1 ] Test mu :  -0.0620784  ==>  Occup :   7.039196  |  target N :  8.0 
 [  2 ] Test mu :   1.3379216  ==>  Occup :   8.566305  |  target N :  8.0 
 [  3 ] Test mu :   0.8187535  ==>  Occup :   8.142045  |  target N :  8.0 
 [  4 ] Test mu :   0.7053044  ==>  Occup :   8.059424  |  target N :  8.0 
 [  5 ] Test mu :   0.6606074  ==>  Occup :   8.021033  |  target N :  8.0 
 [  6 ] Test mu :   0.6374344  ==>  Occup :   7.999039  |  target N :  8.0 
 [  7 ] Test mu :   0.6384143  ==>  Occup :   7.999986  |  target N :  8.0 
 [  8 ] Test mu :   0.6384293  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6384292811971761
-----------------------------------------------------------------------

148.690317 seconds (1.14 M allocations: 316.355 MiB)
===== Calculating local green function ... =====
  8.060144 seconds (208.19 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.152754 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007942 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [21] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [-0.06157071880282383,1.338429281197176] ==========
 [  1 ] Test mu :  -0.0615707  ==>  Occup :   7.040614  |  target N :  8.0 
 [  2 ] Test mu :   1.3384293  ==>  Occup :   8.566208  |  target N :  8.0 
 [  3 ] Test mu :   0.8188342  ==>  Occup :   8.142103  |  target N :  8.0 
 [  4 ] Test mu :   0.7052534  ==>  Occup :   8.059418  |  target N :  8.0 
 [  5 ] Test mu :   0.6605315  ==>  Occup :   8.021135  |  target N :  8.0 
 [  6 ] Test mu :   0.6371727  ==>  Occup :   7.999019  |  target N :  8.0 
 [  7 ] Test mu :   0.6381746  ==>  Occup :   7.999985  |  target N :  8.0 
 [  8 ] Test mu :   0.6381897  ==>  Occup :   8.000000  |  target N :  8.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.6381897017878241
-----------------------------------------------------------------------

148.768559 seconds (1.14 M allocations: 316.357 MiB)
===== Calculating local green function ... =====
  8.060397 seconds (208.14 k allocations: 26.267 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.153633 seconds (176.81 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
