sh: 55: source: not found
 DFTforge Version 1.3.0
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│      [1] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
│      [2] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│      [3] include(x::String)
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
│      [4] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] eval
│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
│      [7] (::Plots.var"#285#321")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
│      [8] err(f::Any, listener::Module, modname::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
│      [9] (::Plots.var"#284#320")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
│     [10] withpath(f::Any, path::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
│     [11] (::Plots.var"#283#319")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
│     [12] listenpkg(f::Any, pkg::Base.PkgId)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
│     [13] macro expansion
│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
│     [14] __init__()
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
│        @ Base ./loading.jl:696
│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│        @ Base ./loading.jl:782
│     [17] _require(pkg::Base.PkgId)
│        @ Base ./loading.jl:1020
│     [18] require(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:936
│     [19] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:923
│     [20] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:285
│     [22] _start()
│        @ Base ./client.jl:485
│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	WARNING: could not import HDF5.Group into _hdf5_implementation
      From worker 39:	Calculating G(w) ...   60%  done
      From worker 52:	Calculating G(w) ...   80%  done
      From worker 8:	Calculating G(w) ...   100%  done


For non-mag cal, total d-orbital occupation 5 !
===============================================
orb-5, occup : 0.9730573156932895
orb-6, occup : 0.9730573433334669
orb-7, occup : 0.5975673900401363
orb-8, occup : 0.9730573433334667
orb-9, occup : 0.5975679796031435
--------------------------------------
latt-1, occup(up+dn) : 8.228614744006993
======================================

*------------------------------------*
Wannier-Tot-occup(up+dn):13.742500166136802
*------------------------------------*
----------------------------------------------------
Inequv. orbital index of imp. 1 :[5, 6, 7, 8, 9]
Diagonal part of Hloc : [-50.52236700000001, -50.52236700000004, -49.80101499999999, -50.52236700000002, -49.80101500000005]


  0.358939 seconds (443.50 k allocations: 29.743 MiB, 99.32% compilation time)
  2.101642 seconds (6.65 M allocations: 339.663 MiB, 2.06% gc time, 99.74% compilation time)
  0.058198 seconds (73.00 k allocations: 8.136 MiB, 95.35% compilation time)
===== SelfE = imp_dc block initialize ... ===== 
Impurity [1] : orbital # :2,    Spin type :1

  9.776081 seconds (1.71 M allocations: 108.942 MiB, 6.38% compilation time)
-------------------------------------
Initial latt. mu in transform basis :0.0
-------------------------------------
===== SelfE = imp_dc block initialize ... ===== 
Impurity [1] : orbital # :2,    Spin type :1

  7.433719 seconds (36.70 k allocations: 9.830 MiB)
-------------------------
Initial latt. mu :0.0
-------------------------
===== Calculating local green function ... =====
  3.897952 seconds (1.39 M allocations: 106.554 MiB, 13.53% compilation time)


===== Calculating weiss field from G_loc_iWn ... =====
  1.691372 seconds (1.86 M allocations: 106.783 MiB, 39.96% compilation time)

===== Calculating hybrid function from weiss field ... =====
  0.195188 seconds (298.54 k allocations: 18.184 MiB, 98.17% compilation time)

Writing hyb.json ...
Writing hyb.json ...
Writing params.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [1] 
       ============================

Reading SelfE_w ... imp[1]

  7.454418 seconds (36.71 k allocations: 9.827 MiB)
===== Calculating local green function ... =====
  3.099839 seconds (133.90 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.099514 seconds (114.35 k allocations: 5.993 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003308 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [2] 
       ============================

Reading SelfE_w ... imp[1]

  7.409472 seconds (36.73 k allocations: 9.831 MiB)
===== Calculating local green function ... =====
  3.105242 seconds (133.95 k allocations: 29.251 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.097583 seconds (114.35 k allocations: 5.994 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003303 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [3] 
       ============================

Reading SelfE_w ... imp[1]

  7.419480 seconds (36.71 k allocations: 9.827 MiB)
===== Calculating local green function ... =====
  3.116110 seconds (133.93 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.105022 seconds (114.35 k allocations: 5.993 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003451 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [4] 
       ============================

Reading SelfE_w ... imp[1]

  7.422545 seconds (36.73 k allocations: 9.831 MiB)
===== Calculating local green function ... =====
  3.112829 seconds (133.94 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.100617 seconds (114.35 k allocations: 5.993 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003392 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [5] 
       ============================

Reading SelfE_w ... imp[1]

  7.451414 seconds (36.72 k allocations: 9.829 MiB)
===== Calculating local green function ... =====
  3.108094 seconds (133.97 k allocations: 29.251 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.103788 seconds (114.35 k allocations: 5.995 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003501 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [6] 
       ============================

Reading SelfE_w ... imp[1]

  7.412157 seconds (36.72 k allocations: 9.828 MiB)
===== Calculating local green function ... =====
  3.115773 seconds (133.91 k allocations: 29.253 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.104279 seconds (114.36 k allocations: 5.995 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003401 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [7] 
       ============================

Reading SelfE_w ... imp[1]

  7.441464 seconds (36.73 k allocations: 9.829 MiB)
===== Calculating local green function ... =====
  3.104590 seconds (133.93 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.099506 seconds (114.35 k allocations: 5.997 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003375 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [8] 
       ============================

Reading SelfE_w ... imp[1]

  7.389358 seconds (36.72 k allocations: 9.828 MiB)
===== Calculating local green function ... =====
  3.112552 seconds (134.01 k allocations: 29.253 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.101571 seconds (114.35 k allocations: 5.994 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003386 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [9] 
       ============================

Reading SelfE_w ... imp[1]

  7.435109 seconds (36.71 k allocations: 9.831 MiB)
===== Calculating local green function ... =====
  3.110069 seconds (133.92 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.103722 seconds (114.35 k allocations: 5.994 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003443 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [10] 
       ============================

Reading SelfE_w ... imp[1]

  7.453786 seconds (36.72 k allocations: 9.828 MiB)
===== Calculating local green function ... =====
  3.105807 seconds (133.92 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.104893 seconds (114.35 k allocations: 5.993 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003440 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [11] 
       ============================

Reading SelfE_w ... imp[1]

  7.490130 seconds (36.72 k allocations: 9.831 MiB)
===== Calculating local green function ... =====
  3.105438 seconds (133.90 k allocations: 29.249 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.098465 seconds (114.36 k allocations: 5.994 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003359 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [12] 
       ============================

Reading SelfE_w ... imp[1]

  7.449387 seconds (36.72 k allocations: 9.829 MiB)
===== Calculating local green function ... =====
  3.116169 seconds (133.92 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.105749 seconds (114.35 k allocations: 5.995 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003434 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [13] 
       ============================

Reading SelfE_w ... imp[1]

  7.461551 seconds (36.73 k allocations: 9.828 MiB)
===== Calculating local green function ... =====
  3.111289 seconds (133.93 k allocations: 29.253 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.101814 seconds (114.35 k allocations: 5.994 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003354 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [14] 
       ============================

Reading SelfE_w ... imp[1]

  7.460918 seconds (36.70 k allocations: 9.830 MiB)
===== Calculating local green function ... =====
  3.107697 seconds (133.97 k allocations: 29.252 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.101866 seconds (114.35 k allocations: 5.997 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003371 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [15] 
       ============================

Reading SelfE_w ... imp[1]

  7.449851 seconds (36.73 k allocations: 9.828 MiB)
===== Calculating local green function ... =====
  3.129754 seconds (133.98 k allocations: 29.255 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.101288 seconds (114.36 k allocations: 5.995 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003369 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [16] 
       ============================

Reading SelfE_w ... imp[1]

  7.472459 seconds (36.71 k allocations: 9.830 MiB)
===== Calculating local green function ... =====
  3.108798 seconds (134.01 k allocations: 29.253 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.101674 seconds (114.35 k allocations: 5.992 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003359 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [17] 
       ============================

Reading SelfE_w ... imp[1]

  7.443076 seconds (36.71 k allocations: 9.827 MiB)
===== Calculating local green function ... =====
  3.125934 seconds (133.91 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.103895 seconds (114.35 k allocations: 5.993 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003396 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1848 entries

       ============================
          DMFT_loop [18] 
       ============================

Reading SelfE_w ... imp[1]

  7.476339 seconds (36.72 k allocations: 9.831 MiB)
===== Calculating local green function ... =====
  3.125600 seconds (133.91 k allocations: 29.250 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.102185 seconds (114.35 k allocations: 5.992 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.003487 seconds (49.68 k allocations: 4.366 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
