Warning: the ECDSA host key for 'node03' differs from the key for the IP address '192.168.101.3'
Offending key for IP in /home/users1/xorwndekda/.ssh/known_hosts:1093
Matching host key in /home/users1/xorwndekda/.ssh/known_hosts:1203
sh: 55: source: not found
 DFTforge Version 1.3.0
WARNING: could not import HDF5.Group into _hdf5_implementation
WARNING: could not import HDF5.Dataset into _hdf5_implementation
┌ Warning: Error requiring `HDF5` from `Plots`
│   exception =
│    LoadError: UndefVarError: Group not defined
│    Stacktrace:
│      [1] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:161
│      [2] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│      [3] include(x::String)
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1
│      [4] top-level scope
│        @ ~/.julia/packages/Plots/HcxwM/src/init.jl:46
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] eval
│        @ ~/.julia/packages/Plots/HcxwM/src/Plots.jl:1 [inlined]
│      [7] (::Plots.var"#285#321")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:99
│      [8] err(f::Any, listener::Module, modname::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:47
│      [9] (::Plots.var"#284#320")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:98
│     [10] withpath(f::Any, path::String)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:37
│     [11] (::Plots.var"#283#319")()
│        @ Plots ~/.julia/packages/Requires/7Ncym/src/require.jl:97
│     [12] listenpkg(f::Any, pkg::Base.PkgId)
│        @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:20
│     [13] macro expansion
│        @ ~/.julia/packages/Requires/7Ncym/src/require.jl:95 [inlined]
│     [14] __init__()
│        @ Plots ~/.julia/packages/Plots/HcxwM/src/init.jl:44
│     [15] _include_from_serialized(path::String, depmods::Vector{Any})
│        @ Base ./loading.jl:696
│     [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│        @ Base ./loading.jl:782
│     [17] _require(pkg::Base.PkgId)
│        @ Base ./loading.jl:1020
│     [18] require(uuidkey::Base.PkgId)
│        @ Base ./loading.jl:936
│     [19] require(into::Module, mod::Symbol)
│        @ Base ./loading.jl:923
│     [20] include(mod::Module, _path::String)
│        @ Base ./Base.jl:386
│     [21] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:285
│     [22] _start()
│        @ Base ./client.jl:485
│    in expression starting at /home/users1/xorwndekda/.julia/packages/Plots/HcxwM/src/backends/hdf5.jl:36
└ @ Requires ~/.julia/packages/Requires/7Ncym/src/require.jl:49
      From worker 2:	WARNING: could not import HDF5.Group into _hdf5_implementation
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [13] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.2105945651432789,1.6105945651432787] ==========
 [  1 ] Test mu :   0.2105946  ==>  Occup :   8.452708  |  target N : 10.0 
 [  2 ] Test mu :   1.6105946  ==>  Occup :  10.755651  |  target N : 10.0 
 [  3 ] Test mu :   1.1512205  ==>  Occup :  10.412779  |  target N : 10.0 
 [  4 ] Test mu :   0.9531304  ==>  Occup :  10.072766  |  target N : 10.0 
 [  5 ] Test mu :   0.9197787  ==>  Occup :  10.021094  |  target N : 10.0 
 [  6 ] Test mu :   0.9063610  ==>  Occup :   9.999938  |  target N : 10.0 
 [  7 ] Test mu :   0.9064000  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.9064000000692978
-----------------------------------------------------------------------

124.078431 seconds (999.58 k allocations: 271.089 MiB)
===== Calculating local green function ... =====
  7.713706 seconds (208.18 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.157126 seconds (176.81 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007013 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [14] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.20640000006929782,1.6064000000692977] ==========
 [  1 ] Test mu :   0.2064000  ==>  Occup :   8.452661  |  target N : 10.0 
 [  2 ] Test mu :   1.6064000  ==>  Occup :  10.755121  |  target N : 10.0 
 [  3 ] Test mu :   1.1472527  ==>  Occup :  10.411387  |  target N : 10.0 
 [  4 ] Test mu :   0.9496475  ==>  Occup :  10.072233  |  target N : 10.0 
 [  5 ] Test mu :   0.9164984  ==>  Occup :  10.020919  |  target N : 10.0 
 [  6 ] Test mu :   0.9031779  ==>  Occup :   9.999943  |  target N : 10.0 
 [  7 ] Test mu :   0.9032139  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.903213887004737
-----------------------------------------------------------------------

123.854342 seconds (999.53 k allocations: 271.090 MiB)
===== Calculating local green function ... =====
  7.779505 seconds (208.16 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.154775 seconds (176.81 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007038 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [15] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.20321388700473708,1.603213887004737] ==========
 [  1 ] Test mu :   0.2032139  ==>  Occup :   8.452091  |  target N : 10.0 
 [  2 ] Test mu :   1.6032139  ==>  Occup :  10.755184  |  target N : 10.0 
 [  3 ] Test mu :   1.1441534  ==>  Occup :  10.409577  |  target N : 10.0 
 [  4 ] Test mu :   0.9472755  ==>  Occup :  10.071469  |  target N : 10.0 
 [  5 ] Test mu :   0.9144374  ==>  Occup :  10.020644  |  target N : 10.0 
 [  6 ] Test mu :   0.9012854  ==>  Occup :   9.999942  |  target N : 10.0 
 [  7 ] Test mu :   0.9013217  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.9013216500709506
-----------------------------------------------------------------------

123.770405 seconds (999.54 k allocations: 271.090 MiB)
===== Calculating local green function ... =====
  7.699803 seconds (208.20 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.150176 seconds (176.81 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007033 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [16] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.2013216500709506,1.6013216500709504] ==========
 [  1 ] Test mu :   0.2013217  ==>  Occup :   8.453201  |  target N : 10.0 
 [  2 ] Test mu :   1.6013217  ==>  Occup :  10.754766  |  target N : 10.0 
 [  3 ] Test mu :   1.1422108  ==>  Occup :  10.409098  |  target N : 10.0 
 [  4 ] Test mu :   0.9454132  ==>  Occup :  10.071019  |  target N : 10.0 
 [  5 ] Test mu :   0.9127491  ==>  Occup :  10.020446  |  target N : 10.0 
 [  6 ] Test mu :   0.8997253  ==>  Occup :   9.999933  |  target N : 10.0 
 [  7 ] Test mu :   0.8997674  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8997673643934908
-----------------------------------------------------------------------

123.718260 seconds (999.48 k allocations: 271.089 MiB)
===== Calculating local green function ... =====
  7.738524 seconds (208.22 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.157314 seconds (176.81 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007076 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [17] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19976736439349085,1.5997673643934909] ==========
 [  1 ] Test mu :   0.1997674  ==>  Occup :   8.453580  |  target N : 10.0 
 [  2 ] Test mu :   1.5997674  ==>  Occup :  10.754559  |  target N : 10.0 
 [  3 ] Test mu :   1.1406663  ==>  Occup :  10.408917  |  target N : 10.0 
 [  4 ] Test mu :   0.9438977  ==>  Occup :  10.070906  |  target N : 10.0 
 [  5 ] Test mu :   0.9112738  ==>  Occup :  10.020385  |  target N : 10.0 
 [  6 ] Test mu :   0.8982906  ==>  Occup :   9.999941  |  target N : 10.0 
 [  7 ] Test mu :   0.8983276  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8983276105725021
-----------------------------------------------------------------------

123.926582 seconds (999.57 k allocations: 271.091 MiB)
===== Calculating local green function ... =====
  7.713350 seconds (208.22 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.152574 seconds (176.81 k allocations: 9.296 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007053 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [18] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19832761057250214,1.5983276105725022] ==========
 [  1 ] Test mu :   0.1983276  ==>  Occup :   8.452902  |  target N : 10.0 
 [  2 ] Test mu :   1.5983276  ==>  Occup :  10.754355  |  target N : 10.0 
 [  3 ] Test mu :   1.1394450  ==>  Occup :  10.408937  |  target N : 10.0 
 [  4 ] Test mu :   0.9426915  ==>  Occup :  10.071270  |  target N : 10.0 
 [  5 ] Test mu :   0.9099111  ==>  Occup :  10.020516  |  target N : 10.0 
 [  6 ] Test mu :   0.8968440  ==>  Occup :   9.999946  |  target N : 10.0 
 [  7 ] Test mu :   0.8968782  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8968782296363569
-----------------------------------------------------------------------

123.729613 seconds (999.59 k allocations: 271.092 MiB)
===== Calculating local green function ... =====
  7.687801 seconds (208.21 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.156517 seconds (176.82 k allocations: 9.299 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007091 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [19] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19687822963635693,1.5968782296363568] ==========
 [  1 ] Test mu :   0.1968782  ==>  Occup :   8.450782  |  target N : 10.0 
 [  2 ] Test mu :   1.5968782  ==>  Occup :  10.754158  |  target N : 10.0 
 [  3 ] Test mu :   1.1384982  ==>  Occup :  10.409551  |  target N : 10.0 
 [  4 ] Test mu :   0.9416192  ==>  Occup :  10.071663  |  target N : 10.0 
 [  5 ] Test mu :   0.9086927  ==>  Occup :  10.020619  |  target N : 10.0 
 [  6 ] Test mu :   0.8955776  ==>  Occup :   9.999932  |  target N : 10.0 
 [  7 ] Test mu :   0.8956202  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8956202179103784
-----------------------------------------------------------------------

123.824534 seconds (999.57 k allocations: 271.090 MiB)
===== Calculating local green function ... =====
  7.720470 seconds (208.21 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.152437 seconds (176.81 k allocations: 9.295 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007041 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [20] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19562021791037842,1.5956202179103784] ==========
 [  1 ] Test mu :   0.1956202  ==>  Occup :   8.449684  |  target N : 10.0 
 [  2 ] Test mu :   1.5956202  ==>  Occup :  10.753960  |  target N : 10.0 
 [  3 ] Test mu :   1.1375398  ==>  Occup :  10.407730  |  target N : 10.0 
 [  4 ] Test mu :   0.9414010  ==>  Occup :  10.070938  |  target N : 10.0 
 [  5 ] Test mu :   0.9087693  ==>  Occup :  10.020396  |  target N : 10.0 
 [  6 ] Test mu :   0.8957813  ==>  Occup :   9.999939  |  target N : 10.0 
 [  7 ] Test mu :   0.8958196  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8958195873183871
-----------------------------------------------------------------------

123.559936 seconds (999.50 k allocations: 271.087 MiB)
===== Calculating local green function ... =====
  7.705006 seconds (208.21 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.155836 seconds (176.82 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007076 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [21] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.1958195873183871,1.595819587318387] ==========
 [  1 ] Test mu :   0.1958196  ==>  Occup :   8.452242  |  target N : 10.0 
 [  2 ] Test mu :   1.5958196  ==>  Occup :  10.754197  |  target N : 10.0 
 [  3 ] Test mu :   1.1371329  ==>  Occup :  10.407593  |  target N : 10.0 
 [  4 ] Test mu :   0.9409162  ==>  Occup :  10.070657  |  target N : 10.0 
 [  5 ] Test mu :   0.9083870  ==>  Occup :  10.020289  |  target N : 10.0 
 [  6 ] Test mu :   0.8954613  ==>  Occup :   9.999942  |  target N : 10.0 
 [  7 ] Test mu :   0.8954976  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8954976159487247
-----------------------------------------------------------------------

123.617783 seconds (999.61 k allocations: 271.092 MiB)
===== Calculating local green function ... =====
  7.678401 seconds (208.19 k allocations: 26.273 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.150042 seconds (176.81 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007131 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [22] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19549761594872472,1.5954976159487246] ==========
 [  1 ] Test mu :   0.1954976  ==>  Occup :   8.452188  |  target N : 10.0 
 [  2 ] Test mu :   1.5954976  ==>  Occup :  10.754097  |  target N : 10.0 
 [  3 ] Test mu :   1.1368628  ==>  Occup :  10.407528  |  target N : 10.0 
 [  4 ] Test mu :   0.9406654  ==>  Occup :  10.070625  |  target N : 10.0 
 [  5 ] Test mu :   0.9081481  ==>  Occup :  10.020271  |  target N : 10.0 
 [  6 ] Test mu :   0.8952349  ==>  Occup :   9.999944  |  target N : 10.0 
 [  7 ] Test mu :   0.8952699  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8952699399500141
-----------------------------------------------------------------------

123.382327 seconds (999.63 k allocations: 271.091 MiB)
===== Calculating local green function ... =====
  7.690493 seconds (208.16 k allocations: 26.270 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.152529 seconds (176.81 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007038 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [23] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19526993995001418,1.595269939950014] ==========
 [  1 ] Test mu :   0.1952699  ==>  Occup :   8.451943  |  target N : 10.0 
 [  2 ] Test mu :   1.5952699  ==>  Occup :  10.754329  |  target N : 10.0 
 [  3 ] Test mu :   1.1365889  ==>  Occup :  10.406816  |  target N : 10.0 
 [  4 ] Test mu :   0.9406966  ==>  Occup :  10.070251  |  target N : 10.0 
 [  5 ] Test mu :   0.9083379  ==>  Occup :  10.020178  |  target N : 10.0 
 [  6 ] Test mu :   0.8954734  ==>  Occup :   9.999946  |  target N : 10.0 
 [  7 ] Test mu :   0.8955077  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.8955076756257616
-----------------------------------------------------------------------

123.642729 seconds (999.51 k allocations: 271.087 MiB)
===== Calculating local green function ... =====
  7.721503 seconds (208.19 k allocations: 26.271 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.152101 seconds (176.81 k allocations: 9.298 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.007045 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
Br: kindx= [(7, 3), (9, 1), (5, -5), (7, -1), (6, 2), (3, -3), (5, 1), (1, -1), (4, -2), (4, 0), (3, 3), (6, -4), (4, 4), (8, -2), (7, -3), (2, 2), (10, 0), (5, 3), (1, 1), (5, -1), (6, 4), (0, 0), (8, 2), (7, 1), (2, -2), (6, 0), (9, -1), (8, 0), (4, 2), (5, -3), (5, 5), (4, -4), (3, 1), (3, -1), (6, -2), (2, 0)]
Br: Stage1: Computing F^ in direct base
Br: Stage2: Compressing F^+ according to its block diagonal form
Br: Stage3: Renumbers states -- creates superstates for ctqmc
Br: Stage4: F^dagger matrices between superstates evaluated
Have HB2
Number of operators needed 1  0
off_diagonal=0
Reading data with 1436 entries

       ============================
          DMFT_loop [24] 
       ============================

Reading SelfE_w ... imp[1]

          ===== Finding mu ... =====
========= Chemical potential finding in range [0.19550767562576166,1.5955076756257616] ==========
 [  1 ] Test mu :   0.1955077  ==>  Occup :   8.451839  |  target N : 10.0 
 [  2 ] Test mu :   1.5955077  ==>  Occup :  10.754343  |  target N : 10.0 
 [  3 ] Test mu :   1.1368420  ==>  Occup :  10.407985  |  target N : 10.0 
 [  4 ] Test mu :   0.9405118  ==>  Occup :  10.070713  |  target N : 10.0 
 [  5 ] Test mu :   0.9079693  ==>  Occup :  10.020298  |  target N : 10.0 
 [  6 ] Test mu :   0.8950449  ==>  Occup :   9.999937  |  target N : 10.0 
 [  7 ] Test mu :   0.8950843  ==>  Occup :  10.000000  |  target N : 10.0 
-----------------------------------------------------------------------
          Chemical potential is founded :0.895084327284011
-----------------------------------------------------------------------

123.541625 seconds (999.61 k allocations: 271.092 MiB)
===== Calculating local green function ... =====
  7.683797 seconds (208.22 k allocations: 26.272 MiB)

===== Calculating weiss field from G_loc_iWn ... =====
  0.154519 seconds (176.82 k allocations: 9.297 MiB)

===== Calculating hybrid function from weiss field ... =====
  0.006989 seconds (96.37 k allocations: 7.295 MiB)

Writing hyb.json ...
Writing hyb.json ...



 CTQMC run ... imp[1]
 Preparing the input file of EDFMTF : actqmc.cix ...
0.0
